episode,step,action1,action2,action3,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,reward,terminated,truncated
1,0,,,,-0.08204951,-0.011463844,0.2449207,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
1,1,-1.0,-0.32344735,1.0,-0.08204951,-0.011463844,0.2449207,-0.0076783807,-0.0129056,0.19196218,-0.6537406,-0.16522619,0.32891405,-1.0,False,False
1,2,-1.0,0.30072185,1.0,-0.08204951,-0.011463844,0.2449207,-0.052587587,-0.0019735752,0.20648144,-0.62291473,0.2247868,0.7934238,-0.0,True,False
2,0,,,,-0.07476367,0.020993963,0.14426361,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
2,1,-1.0,0.39759925,-0.80293435,-0.07476367,0.020993963,0.14426361,0.014307255,0.015328249,0.17255116,-0.7710618,0.2581978,-0.9299799,-1.0,False,False
2,2,-1.0,-0.06840959,0.131702,-0.07476367,0.020993963,0.14426361,-0.039432943,0.012689195,0.14045353,-0.77165765,-0.053068172,-0.27007014,-0.0,True,False
3,0,,,,0.10768962,0.08481298,0.060981303,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
3,1,0.35909265,1.0,-1.0,0.10768962,0.08481298,0.060981303,0.056731325,0.02452073,0.1778843,-0.17731838,1.2067603,-1.4076376,-1.0,False,False
3,2,0.5878345,0.15480843,-1.0,0.10768962,0.08481298,0.060981303,0.06532674,0.05076949,0.12009841,-0.18338911,0.0059790066,-1.3937403,-1.0,False,False
3,3,0.9401976,0.59808815,-0.64981836,0.10768962,0.08481298,0.060981303,0.08058472,0.069541745,0.06611517,-0.16880177,0.39116597,-1.2982153,-0.0,True,False
4,0,,,,-0.0014816349,-0.08438316,0.16030541,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
4,1,-1.0,-1.0,-0.6287032,-0.0014816349,-0.08438316,0.16030541,0.012454789,-0.0256181,0.17702927,-0.6252179,-1.2546115,-0.6305632,-1.0,False,False
4,2,-0.32102752,-0.78212506,0.1696486,-0.0014816349,-0.08438316,0.16030541,-0.005070618,-0.066363946,0.16709478,-0.0847752,-0.3834536,0.16006757,-0.0,True,False
5,0,,,,-0.08236343,0.047060337,0.2424706,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
5,1,-1.0,1.0,1.0,-0.08236343,0.047060337,0.2424706,-0.0059024203,0.023827462,0.19245306,-0.58784103,1.2159426,0.3550589,-1.0,False,False
5,2,-1.0,-0.22829846,1.0,-0.08236343,0.047060337,0.2424706,-0.052204147,0.045036543,0.206565,-0.6759053,-0.12070608,0.7663258,-0.0,True,False
6,0,,,,0.09343595,0.0035219588,0.19131386,0.03843967,-2.1944723e-12,0.19740014,0.0,-0.0,0.0,,False,
